
 CHEMKIN INTERPRETER OUTPUT: CHEMKIN-II Version 3.9  Aug. 1994
                              DOUBLE PRECISION

                          --------------------
                          ELEMENTS     ATOMIC
                          CONSIDERED   WEIGHT
                          --------------------
                           1. O       15.9994    
                           2. H       1.00797    
                           3. C       12.0112    
                           4. N       14.0067    
                           5. AR      39.9480    
                          --------------------
 -------------------------------------------------------------------------------
                          C
                       P  H
                       H  A
                       A  R
 SPECIES               S  G  MOLECULAR  TEMPERATURE  ELEMENT COUNT
 CONSIDERED            E  E  WEIGHT     LOW    HIGH  O  H  C  N  AR 
 -------------------------------------------------------------------------------
   1. CH4              G  0   16.04303   200   3500   0  4  1  0  0
   2. CH2O             G  0   30.02649   200   3500   1  2  1  0  0
   3. CH3O             G  0   31.03446   200   3000   1  3  1  0  0
   4. H                G  0    1.00797   200   3500   0  1  0  0  0
   5. O2               G  0   31.99880   200   3500   2  0  0  0  0
   6. H2               G  0    2.01594   200   3500   0  2  0  0  0
   7. O                G  0   15.99940   200   3500   1  0  0  0  0
   8. OH               G  0   17.00737   200   3500   1  1  0  0  0
   9. H2O              G  0   18.01534   200   3500   1  2  0  0  0
  10. HO2              G  0   33.00677   200   3500   2  1  0  0  0
  11. H2O2             G  0   34.01474   200   3500   2  2  0  0  0
  12. C                G  0   12.01115   200   3500   0  0  1  0  0
  13. CH               G  0   13.01912   200   3500   0  1  1  0  0
  14. CH2              G  0   14.02709   200   3500   0  2  1  0  0
  15. CH2(S)           G  0   14.02709   200   3500   0  2  1  0  0
  16. CH3              G  0   15.03506   200   3500   0  3  1  0  0
  17. CO               G  0   28.01055   200   3500   1  0  1  0  0
  18. CO2              G  0   44.00995   200   3500   2  0  1  0  0
  19. HCO              G  0   29.01852   200   3500   1  1  1  0  0
  20. CH2OH            G  0   31.03446   200   3500   1  3  1  0  0
  21. CH3OH            G  0   32.04243   200   3500   1  4  1  0  0
  22. C2H              G  0   25.03027   200   3500   0  1  2  0  0
  23. C2H2             G  0   26.03824   200   3500   0  2  2  0  0
  24. C2H3             G  0   27.04621   200   3500   0  3  2  0  0
  25. C2H4             G  0   28.05418   200   3500   0  4  2  0  0
  26. C2H5             G  0   29.06215   200   3500   0  5  2  0  0
  27. C2H6             G  0   30.07012   200   3500   0  6  2  0  0
  28. HCCO             G  0   41.02967   200   4000   1  1  2  0  0
  29. CH2CO            G  0   42.03764   200   3500   1  2  2  0  0
  30. HCCOH            G  0   42.03764   200   5000   1  2  2  0  0
  31. N                G  0   14.00670   200   6000   0  0  0  1  0
  32. NH               G  0   15.01467   200   6000   0  1  0  1  0
  33. NH2              G  0   16.02264   200   6000   0  2  0  1  0
  34. NH3              G  0   17.03061   200   6000   0  3  0  1  0
  35. NNH              G  0   29.02137   200   6000   0  1  0  2  0
  36. NO               G  0   30.00610   200   6000   1  0  0  1  0
  37. NO2              G  0   46.00550   200   6000   2  0  0  1  0
  38. N2O              G  0   44.01280   200   6000   1  0  0  2  0
  39. HNO              G  0   31.01407   200   6000   1  1  0  1  0
  40. CN               G  0   26.01785   200   6000   0  0  1  1  0
  41. HCN              G  0   27.02582   200   6000   0  1  1  1  0
  42. H2CN             G  0   28.03379   200   4000   0  2  1  1  0
  43. HCNN             G  0   41.03252   200   5000   0  1  1  2  0
  44. HCNO             G  0   43.02522   200   5000   1  1  1  1  0
  45. HOCN             G  0   43.02522   200   5000   1  1  1  1  0
  46. HNCO             G  0   43.02522   200   5000   1  1  1  1  0
  47. NCO              G  0   42.01725   200   6000   1  0  1  1  0
  48. N2               G  0   28.01340   200   5000   0  0  0  2  0
  49. AR               G  0   39.94800   200   5000   0  0  0  0  1
  50. C3H7             G  0   43.08924   200   5000   0  7  3  0  0
  51. C3H8             G  0   44.09721   200   5000   0  8  3  0  0
  52. CH2CHO           G  0   43.04561   200   5000   1  3  2  0  0
  53. CH3CHO           G  0   44.05358   200   6000   1  4  2  0  0
 -------------------------------------------------------------------------------



                                                      (k = A T**b exp(-E/RT))
 272. OH+CH2CHO<=>H2O+CH2CO                         1.20E+13    0.0        0.0
 273. OH+CH2CHO<=>HCO+CH2OH                         3.01E+13    0.0        0.0
 274. O+C3H8<=>OH+C3H7                              1.93E+05    2.7     3716.0
 275. H+C3H8<=>C3H7+H2                              1.32E+06    2.5     6756.0
 276. OH+C3H8<=>C3H7+H2O                            3.16E+07    1.8      934.0
 277. C3H7+H2O2<=>HO2+C3H8                          3.78E+02    2.7     1500.0
 278. CH3+C3H8<=>C3H7+CH4                           9.03E-01    3.6     7154.0
 279. O+C3H7<=>C2H5+CH2O                            9.64E+13    0.0        0.0
 280. H+C3H7<=>CH3+C2H5                             4.06E+06    2.2      890.0
 281. OH+C3H7<=>C2H5+CH2OH                          2.41E+13    0.0        0.0
 282. HO2+C3H7<=>O2+C3H8                            2.55E+10    0.3     -943.0
 283. HO2+C3H7=>OH+C2H5+CH2O                        2.41E+13    0.0        0.0
 284. CH3+C3H7<=>2C2H5                              1.93E+13   -0.3        0.0
 285. 2O+M<=>O2+M                                   1.20E+17   -1.0        0.0
         H2               Enhanced by    2.400E+00
         H2O              Enhanced by    1.540E+01
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.750E+00
         CO2              Enhanced by    3.600E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    8.300E-01
 286. O+H+M<=>OH+M                                  5.00E+17   -1.0        0.0
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 287. H+O2+M<=>HO2+M                                2.80E+18   -0.9        0.0
         O2               Enhanced by    0.000E+00
         H2O              Enhanced by    0.000E+00
         CO               Enhanced by    7.500E-01
         CO2              Enhanced by    1.500E+00
         C2H6             Enhanced by    1.500E+00
         N2               Enhanced by    0.000E+00
         AR               Enhanced by    0.000E+00
 288. 2H+M<=>H2+M                                   1.00E+18   -1.0        0.0
         H2               Enhanced by    0.000E+00
         H2O              Enhanced by    0.000E+00
         CH4              Enhanced by    2.000E+00
         CO2              Enhanced by    0.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    6.300E-01
 289. H+OH+M<=>H2O+M                                2.20E+22   -2.0        0.0
         H2               Enhanced by    7.300E-01
         H2O              Enhanced by    3.650E+00
         CH4              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    3.800E-01
 290. HCO+M<=>H+CO+M                                1.87E+17   -1.0    17000.0
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    0.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
 291. NO+O+M<=>NO2+M                                1.06E+20   -1.4        0.0
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 292. NNH+M<=>N2+H+M                                1.30E+14   -0.1     4980.0
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 293. H+NO+M<=>HNO+M                                4.48E+19   -1.3      740.0
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 294. NCO+M<=>N+CO+M                                3.10E+14    0.0    54050.0
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 295. HCN+M<=>H+CN+M                                1.04E+29   -3.3   126600.0
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 296. HNCO+M<=>NH+CO+M                              1.18E+16    0.0    84720.0
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 297. O+CO(+M)<=>CO2(+M)                            1.80E+10    0.0     2385.0
      Low pressure limit:  0.60200E+15  0.00000E+00  0.30000E+04
         H2               Enhanced by    2.000E+00
         O2               Enhanced by    6.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    3.500E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    5.000E-01
 298. H+CH2(+M)<=>CH3(+M)                           6.00E+14    0.0        0.0
      Low pressure limit:  0.10400E+27 -0.27600E+01  0.16000E+04
      TROE centering:      0.56200E+00  0.91000E+02  0.58360E+04  0.85520E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 299. H+CH3(+M)<=>CH4(+M)                           1.39E+16   -0.5      536.0
      Low pressure limit:  0.26200E+34 -0.47600E+01  0.24400E+04
      TROE centering:      0.78300E+00  0.74000E+02  0.29410E+04  0.69640E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    3.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 300. H+HCO(+M)<=>CH2O(+M)                          1.09E+12    0.5     -260.0
      Low pressure limit:  0.24700E+25 -0.25700E+01  0.42500E+03
      TROE centering:      0.78240E+00  0.27100E+03  0.27550E+04  0.65700E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 301. H+CH2O(+M)<=>CH2OH(+M)                        5.40E+11    0.5     3600.0
      Low pressure limit:  0.12700E+33 -0.48200E+01  0.65300E+04
      TROE centering:      0.71870E+00  0.10300E+03  0.12910E+04  0.41600E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
 302. H+CH2OH(+M)<=>CH3OH(+M)                       1.06E+12    0.5       86.0
      Low pressure limit:  0.43600E+32 -0.46500E+01  0.50800E+04
      TROE centering:      0.60000E+00  0.10000E+03  0.90000E+05  0.10000E+05
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
 303. H+CH3O(+M)<=>CH3OH(+M)                        2.43E+12    0.5       50.0
      Low pressure limit:  0.46600E+42 -0.74400E+01  0.14080E+05
      TROE centering:      0.70000E+00  0.10000E+03  0.90000E+05  0.10000E+05
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
 304. H+C2H(+M)<=>C2H2(+M)                          1.00E+17   -1.0        0.0
      Low pressure limit:  0.37500E+34 -0.48000E+01  0.19000E+04
      TROE centering:      0.64640E+00  0.13200E+03  0.13150E+04  0.55660E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 305. H+C2H2(+M)<=>C2H3(+M)                         5.60E+12    0.0     2400.0
      Low pressure limit:  0.38000E+41 -0.72700E+01  0.72200E+04
      TROE centering:      0.75070E+00  0.98500E+02  0.13020E+04  0.41670E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 306. H+C2H3(+M)<=>C2H4(+M)                         6.08E+12    0.3      280.0
      Low pressure limit:  0.14000E+31 -0.38600E+01  0.33200E+04
      TROE centering:      0.78200E+00  0.20750E+03  0.26630E+04  0.60950E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 307. H+C2H4(+M)<=>C2H5(+M)                         5.40E+11    0.5     1820.0
      Low pressure limit:  0.60000E+42 -0.76200E+01  0.69700E+04
      TROE centering:      0.97530E+00  0.21000E+03  0.98400E+03  0.43740E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 308. H+C2H5(+M)<=>C2H6(+M)                         5.21E+17   -1.0     1580.0
      Low pressure limit:  0.19900E+42 -0.70800E+01  0.66850E+04
      TROE centering:      0.84220E+00  0.12500E+03  0.22190E+04  0.68820E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 309. H2+CO(+M)<=>CH2O(+M)                          4.30E+07    1.5    79600.0
      Low pressure limit:  0.50700E+28 -0.34200E+01  0.84350E+05
      TROE centering:      0.93200E+00  0.19700E+03  0.15400E+04  0.10300E+05
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 310. 2OH(+M)<=>H2O2(+M)                            7.40E+13   -0.4        0.0
      Low pressure limit:  0.23000E+19 -0.90000E+00 -0.17000E+04
      TROE centering:      0.73460E+00  0.94000E+02  0.17560E+04  0.51820E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 311. OH+CH3(+M)<=>CH3OH(+M)                        2.79E+18   -1.4     1330.0
      Low pressure limit:  0.40000E+37 -0.59200E+01  0.31400E+04
      TROE centering:      0.41200E+00  0.19500E+03  0.59000E+04  0.63940E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
 312. CH+CO(+M)<=>HCCO(+M)                          5.00E+13    0.0        0.0
      Low pressure limit:  0.26900E+29 -0.37400E+01  0.19360E+04
      TROE centering:      0.57570E+00  0.23700E+03  0.16520E+04  0.50690E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 313. CH2+CO(+M)<=>CH2CO(+M)                        8.10E+11    0.5     4510.0
      Low pressure limit:  0.26900E+34 -0.51100E+01  0.70950E+04
      TROE centering:      0.59070E+00  0.27500E+03  0.12260E+04  0.51850E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 314. CH2(S)+H2O(+M)<=>CH3OH(+M)                    4.82E+17   -1.2     1145.0
      Low pressure limit:  0.18800E+39 -0.63600E+01  0.50400E+04
      TROE centering:      0.60270E+00  0.20800E+03  0.39220E+04  0.10180E+05
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
 315. 2CH3(+M)<=>C2H6(+M)                           6.77E+16   -1.2      654.0
      Low pressure limit:  0.34000E+42 -0.70300E+01  0.27620E+04
      TROE centering:      0.61900E+00  0.73200E+02  0.11800E+04  0.99990E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 316. C2H4(+M)<=>H2+C2H2(+M)                        8.00E+12    0.4    86770.0
      Low pressure limit:  0.15800E+52 -0.93000E+01  0.97800E+05
      TROE centering:      0.73450E+00  0.18000E+03  0.10350E+04  0.54170E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 317. N2O(+M)<=>N2+O(+M)                            7.91E+10    0.0    56020.0
      Low pressure limit:  0.63700E+15  0.00000E+00  0.56640E+05
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    6.250E-01
 318. H+HCN(+M)<=>H2CN(+M)                          3.30E+13    0.0        0.0
      Low pressure limit:  0.14000E+27 -0.34000E+01  0.19000E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 319. CH+N2(+M)<=>HCNN(+M)                          3.10E+12    0.1        0.0
      Low pressure limit:  0.13000E+26 -0.31600E+01  0.74000E+03
      TROE centering:      0.66700E+00  0.23500E+03  0.21170E+04  0.45360E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    1.000E+00
 320. CH+H2(+M)<=>CH3(+M)                           1.97E+12    0.4     -370.0
      Low pressure limit:  0.48200E+26 -0.28000E+01  0.59000E+03
      TROE centering:      0.57800E+00  0.12200E+03  0.25350E+04  0.93650E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 321. H+CH2CO(+M)<=>CH2CHO(+M)                      4.86E+11    0.4    -1755.0
      Low pressure limit:  0.10120E+43 -0.76300E+01  0.38540E+04
      TROE centering:      0.46500E+00  0.20100E+03  0.17730E+04  0.53330E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 322. CH3+C2H5(+M)<=>C3H8(+M)                       9.43E+12    0.0        0.0
      Low pressure limit:  0.27100E+75 -0.16820E+02  0.13065E+05
      TROE centering:      0.15270E+00  0.29100E+03  0.27420E+04  0.77480E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 323. CH3+C2H4(+M)<=>C3H7(+M)                       2.55E+06    1.6     5700.0
      Low pressure limit:  0.30000E+64 -0.14600E+02  0.18170E+05
      TROE centering:      0.18940E+00  0.27700E+03  0.87480E+04  0.78910E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 324. H+C3H7(+M)<=>C3H8(+M)                         3.61E+13    0.0        0.0
      Low pressure limit:  0.44200E+62 -0.13545E+02  0.11357E+05
      TROE centering:      0.31500E+00  0.36900E+03  0.32850E+04  0.66670E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00
         AR               Enhanced by    7.000E-01
 325. H+CH2O(+M)<=>CH3O(+M)                         5.40E+11    0.5     2600.0
      Low pressure limit:  0.22000E+31 -0.48000E+01  0.55600E+04
      TROE centering:      0.75800E+00  0.94000E+02  0.15550E+04  0.42000E+04
         H2               Enhanced by    2.000E+00
         H2O              Enhanced by    6.000E+00
         CH4              Enhanced by    2.000E+00
         CO               Enhanced by    1.500E+00
         CO2              Enhanced by    2.000E+00
         C2H6             Enhanced by    3.000E+00

  NOTE:  A units mole-cm-sec-K, E units cal/mole



 NO ERRORS FOUND ON INPUT...CHEMKIN LINKING FILE WRITTEN.

 WORKING SPACE REQUIREMENTS ARE
    INTEGER:     5554
    REAL:        5066
    CHARACTER:     58
